Department,ResourceType,AllocatedHours,UsedHours,RemainingHours,Cost
Quality Control,Equipment Use,254,413,<function <lambda> at 0x7ed69cf975d0>,4232.53
Manufacturing,Equipment Use,242,397,<function <lambda> at 0x7ed69cf975d0>,4725.13
Maintenance,Manpower Hours,373,385,<function <lambda> at 0x7ed69cf975d0>,2159.96
Manufacturing,Machine Hours,343,268,<function <lambda> at 0x7ed69cf975d0>,2569.87
Logistics,Training Hours,439,337,<function <lambda> at 0x7ed69cf975d0>,4599.87
Manufacturing,Machine Hours,322,399,<function <lambda> at 0x7ed69cf975d0>,4337.9
Quality Control,Training Hours,252,396,<function <lambda> at 0x7ed69cf975d0>,2596.54
Quality Control,Training Hours,428,374,<function <lambda> at 0x7ed69cf975d0>,2869.35
Maintenance,Training Hours,491,383,<function <lambda> at 0x7ed69cf975d0>,3868.59
Logistics,Training Hours,298,368,<function <lambda> at 0x7ed69cf975d0>,1245.0
Logistics,Training Hours,308,326,<function <lambda> at 0x7ed69cf975d0>,2469.27
Quality Control,Equipment Use,427,308,<function <lambda> at 0x7ed69cf975d0>,1824.92
HR,Machine Hours,292,238,<function <lambda> at 0x7ed69cf975d0>,3075.18
Manufacturing,Training Hours,227,194,<function <lambda> at 0x7ed69cf975d0>,4088.41
Quality Control,Training Hours,453,336,<function <lambda> at 0x7ed69cf975d0>,1519.7
Manufacturing,Manpower Hours,369,487,<function <lambda> at 0x7ed69cf975d0>,4946.94
Maintenance,Equipment Use,442,359,<function <lambda> at 0x7ed69cf975d0>,2868.45
Quality Control,Machine Hours,202,194,<function <lambda> at 0x7ed69cf975d0>,4092.07
Maintenance,Machine Hours,342,311,<function <lambda> at 0x7ed69cf975d0>,2409.67
HR,Training Hours,480,462,<function <lambda> at 0x7ed69cf975d0>,2952.55
HR,Equipment Use,219,283,<function <lambda> at 0x7ed69cf975d0>,4859.46
Logistics,Training Hours,299,412,<function <lambda> at 0x7ed69cf975d0>,3761.05
Maintenance,Equipment Use,323,381,<function <lambda> at 0x7ed69cf975d0>,1102.61
Quality Control,Equipment Use,491,298,<function <lambda> at 0x7ed69cf975d0>,1927.93
Manufacturing,Machine Hours,418,359,<function <lambda> at 0x7ed69cf975d0>,2037.04
Manufacturing,Training Hours,404,221,<function <lambda> at 0x7ed69cf975d0>,4835.63
Maintenance,Equipment Use,354,186,<function <lambda> at 0x7ed69cf975d0>,4078.27
Quality Control,Manpower Hours,471,191,<function <lambda> at 0x7ed69cf975d0>,3714.52
Logistics,Machine Hours,301,319,<function <lambda> at 0x7ed69cf975d0>,1278.6
HR,Machine Hours,215,468,<function <lambda> at 0x7ed69cf975d0>,4215.26
HR,Equipment Use,350,352,<function <lambda> at 0x7ed69cf975d0>,1726.69
Logistics,Machine Hours,386,157,<function <lambda> at 0x7ed69cf975d0>,1595.12
Quality Control,Manpower Hours,323,467,<function <lambda> at 0x7ed69cf975d0>,4475.4
Manufacturing,Manpower Hours,430,222,<function <lambda> at 0x7ed69cf975d0>,1020.15
Manufacturing,Training Hours,203,300,<function <lambda> at 0x7ed69cf975d0>,1253.12
Manufacturing,Machine Hours,289,421,<function <lambda> at 0x7ed69cf975d0>,4677.62
Quality Control,Equipment Use,417,367,<function <lambda> at 0x7ed69cf975d0>,2006.22
Quality Control,Training Hours,395,183,<function <lambda> at 0x7ed69cf975d0>,4097.35
Maintenance,Training Hours,258,377,<function <lambda> at 0x7ed69cf975d0>,3628.69
Maintenance,Training Hours,437,316,<function <lambda> at 0x7ed69cf975d0>,1448.93
Logistics,Equipment Use,388,436,<function <lambda> at 0x7ed69cf975d0>,4179.72
Logistics,Training Hours,436,447,<function <lambda> at 0x7ed69cf975d0>,1829.56
Manufacturing,Manpower Hours,479,483,<function <lambda> at 0x7ed69cf975d0>,3781.71
Quality Control,Machine Hours,331,313,<function <lambda> at 0x7ed69cf975d0>,2523.41
Maintenance,Machine Hours,337,223,<function <lambda> at 0x7ed69cf975d0>,3179.04
Manufacturing,Manpower Hours,328,401,<function <lambda> at 0x7ed69cf975d0>,4784.83
Maintenance,Training Hours,482,418,<function <lambda> at 0x7ed69cf975d0>,2036.72
Quality Control,Manpower Hours,261,212,<function <lambda> at 0x7ed69cf975d0>,2204.4
Quality Control,Manpower Hours,290,292,<function <lambda> at 0x7ed69cf975d0>,2170.1
Logistics,Machine Hours,314,354,<function <lambda> at 0x7ed69cf975d0>,2480.09
Quality Control,Manpower Hours,202,262,<function <lambda> at 0x7ed69cf975d0>,3306.49
