ProductID,SalesAmount,SaleDate,Region,CustomerID,ProductCategory,Quantity,UnitPrice
P001,642.49,02-04-2024,west,C040,Software,19,49.38
P001,642.49,02-04-2024,west,C040,Machinery,19,49.38
P018,933.04,02-04-2024,south,C009,Tools,17,84.94
P016,883.01,02-04-2024,east,C036,Electronics,18,51.53
P020,710.99,02-04-2024,west,C033,Tools,10,58.36
P001,,02-04-2024,north,C024,Tools,12,76.32
P003,221.7,02-04-2024,north,C006,Machinery,9,65.52
P016,912.34,02-04-2024,east,C032,Tools,2,72.79
P010,972.83,02-04-2024,east,C012,Machinery,19,21.6
P015,647.05,02-04-2024,north,C043,Machinery,12,98.95
P016,287.99,03-04-2024,west,C013,Tools,9,47.29
P004,661.16,03-04-2024,west,C014,Electronics,17,22.44
P010,954.61,03-04-2024,west,C006,Electronics,1,66.06
P005,186.49,03-04-2024,south,C004,Components,11,97.91
P008,506.04,03-04-2024,west,C001,Software,19,98.16
P003,719.8,03-04-2024,east,C036,Tools,4,72.32
P004,878.59,03-04-2024,east,C028,Tools,10,92.9
P005,936.37,03-04-2024,west,C041,Machinery,17,74.47
P001,338.26,03-04-2024,east,C043,Electronics,9,43.28
P003,343.01,04-04-2024,east,C044,Tools,17,32.39
P020,456.49,04-04-2024,east,C003,Electronics,4,95.75
P015,504.28,04-04-2024,west,C046,Components,14,47.06
P012,892.99,04-04-2024,north,C030,Tools,15,72.33
P020,679.59,04-04-2024,north,C037,Machinery,7,37.14
P014,359.19,04-04-2024,north,C016,Electronics,19,89.06
P016,368.45,04-04-2024,west,C030,Software,2,61.69
P013,972.07,04-04-2024,north,C004,Electronics,16,22.71
P013,492.28,04-04-2024,east,C006,Electronics,12,92.75
P011,522.32,04-04-2024,south,C029,Software,3,55.75
P020,878.44,04-04-2024,south,C030,Electronics,10,72.77
P004,478.07,04-04-2024,east,C045,Components,11,30.77
P008,423.98,04-04-2024,south,C034,Tools,3,56.89
P006,280,05-04-2024,north,C001,Tools,6,88.71
P017,647.43,05-04-2024,south,C002,Tools,17,55
P009,729.19,05-04-2024,north,C026,Electronics,4,87.79
P018,968.04,05-04-2024,south,C030,Software,3,26.76
P013,612.62,05-04-2024,south,C003,Electronics,8,17.68
P018,380.62,05-04-2024,east,C029,Tools,10,12.22
P010,711.45,06-04-2024,north,C028,Software,12,74.32
P001,510.41,06-04-2024,north,C043,Tools,4,91.4
P015,666.08,06-04-2024,west,C009,Tools,18,71.19
